onset	duration	trial_type	trial_type_2	response_time	identifier	database
0.063	3.5	Congruent	-	0.82	M9FS_6104	DEFSS
4.656	4	Congruent	-	0.797	F13HA_5265	DEFSS
9.744	2	Incongruent	pCI	0.759	M4HA_4877	DEFSS
12.848	2.5	Incongruent	pII	0.5	F7FS_4016	DEFSS
16.43	3	Congruent	-	0.843	F30HS_8495	DEFSS
20.479	4	Congruent	-	0.444	M4FA_4941	DEFSS
25.559	2	Incongruent	pCI	0.909	F32FA_8053	DEFSS
28.637	3.5	Incongruent	pII	0.791	M10HS_6767	DEFSS
33.215	2.5	Congruent	-	0.713	F23HA_7156	DEFSS
36.794	3	Congruent	-	0.474	F13FS_5292	DEFSS
40.873	4	Incongruent	pCI	0.76	F4HS_3664	DEFSS
45.952	3	Incongruent	pII	0.746	M20HA_9192	DEFSS
50.023	2.5	Congruent	-	0.425	F18FA_6243	DEFSS
53.602	3.5	Congruent	-	0.476	M18HS_8848	DEFSS
58.186	2	Incongruent	pCI	0.527	M14FS_7958	DEFSS
61.265	4	Incongruent	pII	0.573	F39HA_9433	DEFSS
66.338	2.5	Congruent	-	0.665	M10_FA_6823	DEFSS
69.917	3.5	Congruent	-	0.486	F12HS_5000	DEFSS
74.497	2	Incongruent	pCI	0.586	M17FA_8799	DEFSS
77.58	3	Incongruent	pII	0.598	F2FS_3470	DEFSS
81.663	2.5	Congruent	-	0.955	M14HA_7913	DEFSS
85.245	2	Congruent	-	0.868	F7HA_3985	DEFSS
88.328	4	Incongruent	pCI	0.925	M2FS_4636	DEFSS
93.407	3	Incongruent	pII	1.061	F18HS_6186	DEFSS
97.486	3.5	Congruent	-	0.552	F39FA_9489	DEFSS
102.073	2	Congruent	-	0.655	M2HS_4493	DEFSS
105.16	3	Incongruent	pCI	0.578	F1HA_3424	DEFSS
109.245	3.5	Incongruent	pII	0.688	M6FA__5449	DEFSS
113.83	2.5	Congruent	-	0.708	M19FS_9117	DEFSS
117.41	4	Congruent	-	0.648	F35HS_8418	DEFSS
122.489	3	Incongruent	pCI	0.609	F16FS_5978	DEFSS
126.57	4	Incongruent	pII	0.733	M1FA_4336	DEFSS
131.652	3.5	Congruent	-	1.041	M9HA_6057	DEFSS
136.234	2.5	Congruent	-	0.664	F4FA_3712	DEFSS
139.815	2	Incongruent	pCI	0.488	M15HS_8316	DEFSS
142.902	2	Incongruent	pII	0.981	F21FS_6587	DEFSS
145.983	4	Congruent	-	0.585	F19HA_6311	DEFSS
151.066	3.5	Congruent	-	0.602	M10_4FS_6817	DEFSS
155.615	3	Incongruent	pCI	0.573	F2HS_3448	DEFSS
159.695	2.5	Incongruent	pII	0.573	F10HA_4379	DEFSS
163.276	4	Congruent	-	0.742	M14FA_7960	DEFSS
168.355	3	Congruent	-	0.868	F30FA_8552	DEFSS
172.436	3.5	Incongruent	pCI	0.842	M8HA_5828	DEFSS
177.014	2	Incongruent	pII	0.954	F35FS_8451	DEFSS
180.098	2.5	Congruent	-	0.54	M1HS_4301	DEFSS
183.681	2.5	Congruent	-	0.962	F37FA_9020	DEFSS
187.262	3.5	Incongruent	pCI	0.841	M11FS_6953	DEFSS
191.839	3	Incongruent	pII	-0.099	F34HA_8219	DEFSS
195.887	4	Congruent	-	0.811	F10FS_4426	DEFSS
200.971	2	Congruent	-	1.077	M16HS_8633	DEFSS
204.05	3	Incongruent	pCI	1.073	M5HA_5140	DEFSS
208.134	2	Incongruent	pII	0.554	F12FA_5062	DEFSS
211.216	3.5	Congruent	-	0.632	F16HS_5924	DEFSS
215.796	4	Congruent	-	0.632	M2FA_4644	DEFSS
220.878	2.5	Incongruent	pCI	0.595	M16FS_8676	DEFSS
224.459	3.5	Incongruent	pII	0.754	F6HA_3882	DEFSS
229.038	4	Congruent	-	0.795	F19FS_6344	DEFSS
234.114	2.5	Congruent	-	0.819	M8FA_5885	DEFSS
237.694	2	Incongruent	pCI	0.789	F32HS_7996	DEFSS
240.77	3	Incongruent	pII	0.848	M19HA_9066	DEFSS
244.844	2.5	Congruent	-	1.584	M3FS_4775	DEFSS
248.424	4	Congruent	-	0.709	F3HA_3545	DEFSS
253.503	3	Incongruent	pCI	1.49	M9FA_6121	DEFSS
257.582	2	Incongruent	pII	0.476	F14FA_5638	DEFSS
260.663	3.5	Congruent	-	0.87	M6HS_5354	DEFSS
265.246	2.5	Congruent	-	0.682	F21HS_6544	DEFSS
268.828	2	Incongruent	pCI	0.92	M17FS_8783	DEFSS
271.907	3	Incongruent	pII	0.706	F37HA_8965	DEFSS
275.996	3.5	Congruent	-	0.842	M12HA_7030	DEFSS
280.577	4	Congruent	-	0.761	F31FS_7861	DEFSS
285.656	2	Incongruent	pCI	0.982	F3FA_3605	DEFSS
288.737	4	Incongruent	pII	0.821	M3HS_4695	DEFSS
293.817	3	Congruent	-	0.606	M11FA_6969	DEFSS
297.9	3.5	Congruent	-	0.428	F14HS_5590	DEFSS
302.478	2.5	Incongruent	pCI	0.565	M12FS_7070	DEFSS
306.058	3.5	Incongruent	pII	0.725	F6FS_3906	DEFSS
310.637	2	Congruent	-	0.636	M7HA_5500	DEFSS
313.713	4	Congruent	-	0.85	F23FA_7228	DEFSS
318.8	3	Incongruent	pCI	0.673	F31HA_8583	DEFSS
322.877	2.5	Incongruent	pII	1.111	M11HS_6885	DEFSS
326.459	2.5	Congruent	-	0.664	M3FA_4789	DEFSS
330.043	2	Congruent	-	0.805	F34FS_8257	DEFSS
333.12	3	Incongruent	pCI	0.588	M17HS_8732	DEFSS
337.2	3.5	Incongruent	pII	0.493	F7FA_4040	DEFSS
341.778	4	Congruent	-	0.645	F10HS_4372	DEFSS
346.857	2	Congruent	-	0.576	M1FS_4325	DEFSS
349.937	3.5	Incongruent	pCI	0.766	M6_1FA_5445	DEFSS
354.515	4	Incongruent	pII	0.518	F35HA_8422	DEFSS
359.601	3	Congruent	-	0.797	M16HA_8638	DEFSS
363.692	2.5	Congruent	-	0.721	F12FS_5036	DEFSS
367.273	2	Incongruent	pCI	0.65	F1HS_3423	DEFSS
370.364	3.5	Incongruent	pII	0.734	M7FA_5539	DEFSS
374.944	3	Congruent	-	0.749	F34FA_8267	DEFSS
379.021	2.5	Congruent	-	0.567	M8HS_5817	DEFSS
382.604	4	Incongruent	pCI	0.859	F23FS_7205	DEFSS
387.684	2.5	Incongruent	pII	0.779	M1HA_4302	DEFSS
391.262	3	Congruent	-	1.046	M5FS_5188	DEFSS
395.34	2	Congruent	-	0.488	F18HA_6193	DEFSS
398.419	4	Incongruent	pCI	0.514	M20FA_9277	DEFSS
403.5	3.5	Incongruent	pII	0.468	F10FA_4434	DEFSS
408.078	3.5	Congruent	-	0.29	F7HS_3986	DEFSS
412.663	2.5	Congruent	-	0.565	M12HS_7022	DEFSS
416.248	3	Incongruent	pCI	0.435	M7FS_5530	DEFSS
420.325	2	Incongruent	pII	0.823	F21HA_6550	DEFSS
423.398	4	Congruent	-	0.81	M17HA_8742	DEFSS
428.458	3	Congruent	-	0.92	F39FS_9475	DEFSS
432.535	3.5	Incongruent	pCI	0.538	M11HA_6890	DEFSS
437.089	4	Incongruent	pII	0.629	F19FA_6353	DEFSS
442.172	2.5	Congruent	-	0.961	M15FA_8374	DEFSS
445.762	2	Congruent	-	0.581	F13HS_5255	DEFSS
448.843	2.5	Incongruent	pCI	0.615	M20HS_9191	DEFSS
452.419	3	Incongruent	pII	0.844	M6FS_5422	DEFSS
456.502	3.5	Congruent	-	0.571	F16HA_5934	DEFSS
461.088	2	Congruent	-	0.765	M18FA_8913	DEFSS
464.163	4	Incongruent	pCI	0.54	F39HS_9426	DEFSS
469.245	4	Incongruent	pII	1.558	F3FS_3596	DEFSS
474.322	3	Congruent	-	0.85	M8FS_5869	DEFSS
478.392	2	Congruent	-	0.535	M4HS_4862	DEFSS
481.47	3.5	Incongruent	pCI	0.593	F2HA_3451	DEFSS
486.047	2.5	Incongruent	pII	0.681	M10HA_6772	DEFSS
489.623	4	Congruent	-	0.495	F18FS_6229	DEFSS
494.701	3.5	Congruent	-	0.642	F31HS_8581	DEFSS
499.28	2	Incongruent	pCI	0.693	M12FA_7082	DEFSS
502.356	3	Incongruent	pII	0.917	F12HA_5004	DEFSS
506.432	2.5	Congruent	-	0.866	F6FA_3922	DEFSS
510.016	2.5	Congruent	-	0.437	M5HS_5134	DEFSS
513.592	2	Incongruent	pCI	0.796	M14HS_7912	DEFSS
516.675	3	Incongruent	pII	1.138	F32FS_8041	DEFSS
520.755	3.5	Congruent	-	1.063	M19FA_9129	DEFSS
525.333	4	Congruent	-	0.505	F34HS_8209	DEFSS
530.415	4	Incongruent	pCI	0.603	M18HA_8854	DEFSS
535.494	2.5	Incongruent	pII	0.789	F16FA_5992	DEFSS
539.07	2	Congruent	-	0.903	F37FS_9007	DEFSS
542.149	3	Congruent	-	0.739	M3HA_4707	DEFSS
546.225	3.5	Incongruent	pCI	0.613	M15FS_8364	DEFSS
550.773	4	Incongruent	pII	0.615	F13FA_5314	DEFSS
555.856	3	Congruent	-	0.567	F14HA_5595	DEFSS
559.935	2.5	Congruent	-	0.848	M5FA_5198	DEFSS
563.514	2	Incongruent	pCI	0.699	F2FA_3491	DEFSS
566.589	3.5	Incongruent	pII	1.209	F23HS_7148	DEFSS
571.169	2.5	Congruent	-	0.694	M18FS_8888	DEFSS
574.748	3.5	Congruent	-	0.68	F30HA_8500	DEFSS
579.298	4	Incongruent	pCI	0.69	M7HS_5497	DEFSS
584.379	3	Incongruent	pII	1.574	F14FS_5632	DEFSS
588.46	2	Congruent	-	0.973	M2HA_4506	DEFSS
591.53	4	Congruent	-	0.573	F21FA_6608	DEFSS
596.61	3	Incongruent	pCI	0.573	F6HS_3875	DEFSS
600.687	3.5	Incongruent	pII	0.626	M19HS_9059	DEFSS
605.27	2.5	Congruent	-	0.593	F4FS_3704	DEFSS
608.857	2	Congruent	-	0.681	F32HA_7998	DEFSS
611.944	2.5	Incongruent	pCI	0.644	M6HA_5360	DEFSS
615.533	2	Incongruent	pII	0.495	M16FA_8681	DEFSS
618.624	4	Congruent	-	0.549	F19HS_6297	DEFSS
623.708	3	Congruent	-	1.24	F35FA_8465	DEFSS
627.799	3.5	Incongruent	pCI	0.919	M4FS_4935	DEFSS
632.385	2	Incongruent	pII	0.843	F37HS_8954	DEFSS
635.463	2.5	Congruent	-	0.82	F30FS_8546	DEFSS
639.043	3.5	Congruent	-	0.65	M9HS_6054	DEFSS
643.625	3	Incongruent	pCI	1.268	F31FA_7873	DEFSS
647.707	4	Incongruent	pII	0.591	F4HA_3668	DEFSS
652.787	2	Congruent	-	1.186	M15HA_8321	DEFSS
655.863	3.5	Incongruent	pCI	0.75	F3HS_3540	DEFSS
660.447	4	Incongruent	pII	0.821	M20FS_9236	DEFSS
